User-agent: *

# --- LIBERA O SITE ---
Allow: /

# --- BLOQUEIA CONTEÚDO PRIVADO ---
Disallow: /drafts/
Disallow: /private/
Disallow: /_private/
Disallow: /admin/

Disallow: /a-solucao-para-tudo/private/
Disallow: /a-solucao-para-tudo/_private/
Disallow: /a-solucao-para-tudo/admin/
Disallow: /a-solucao-para-tudo/drafts/

# --- NÃO BLOQUEAR RECURSOS IMPORTANTES (RENDERIZAÇÃO DO GOOGLE) ---
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.gif$
Allow: /*.woff$
Allow: /*.woff2$

# --- EVITA INDEXAÇÃO DE LINKS COM PARÂMETROS ---
Disallow: /*?utm_
Disallow: /*?fbclid=
Disallow: /*?gclid=

# --- IDENTIFICA HOST (BING/YANDEX E CRAWLERS SECUNDÁRIOS) ---
Host: avisnet-ship-it.github.io

# --- SITEMAP ---
Sitemap: https://avisnet-ship-it.github.io/a-solucao-para-tudo/sitemap.xml

